message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.395628071";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.379267857";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.374249420";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.367979466";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.363963812";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.357902980";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.351504536";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.347496222";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.341530601";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.336000417";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.252197804";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.182215270";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.155659833";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.054015252";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.047913199";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.043862758";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.037695253";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.031463906";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.027556232";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.022378540";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029512.016000305";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029512.011233218";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029512.006023454";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.999527035";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.984070378";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.931654973";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.926326249";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.878276851";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.871973748";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.867294577";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.861964546";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.819304997";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.813936462";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.808187403";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.804010200";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.797579318";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.791725805";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.787621087";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.782190622";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.771233683";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.765696853";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.759676754";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.755866300";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.750226724";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.744142585";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.739495785";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.733843140";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.727627703";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.724162082";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.718479678";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.712180395";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.707842237";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.702125953";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.691532847";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.493859047";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.487814820";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.483471333";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.478408724";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.472223045";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.468057504";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.461939585";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.455626931";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.451682465";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.446547069";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.440132071";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.435346233";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.430164591";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.423628851";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.419976739";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.413758889";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.408136203";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.403616479";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.398335609";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.391669477";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.387299248";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.381916838";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.376216841";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.371946945";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.365527725";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.359861004";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.355596135";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.350205784";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.199711860";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.195225212";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.056245390";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.046280322";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.039833656";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.035873607";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.029916946";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.024347945";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.019504601";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029511.014512667";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029511.007930078";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029511.004205689";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.971501276";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.533953240";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.527596606";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.523658393";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.517570975";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.512155794";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.507342578";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.502235517";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.495713614";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.492047331";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.485881802";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.480260939";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.475669490";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.463704357";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.460235915";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.453927435";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.448193677";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.443810021";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.438487426";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.431743556";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.427509486";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.416257304";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.117992545";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=5.544445])";"30";"turtle1.turtlesim1";"1758029510.111901910";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle3.turtlesim3";"1758029510.107966612";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.101626868";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.120889, y=6.088889])";"30";"turtle2.turtlesim2";"1758029510.021649819";"/home/bugwriter/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
